Tube.number,Bird.ID,Inoculation.Date,Treatment,Diet,Clutch#,Egg#,Date.Laid,Egg.Mass.Day.Laid,Egg.Mass.Freezer,Yolk.Mass,sampleID,Estrone,Estradiol,Androstenedione,Testosterone,Dehydroepiandrosterone,Etiocholanolone,11-Ketotestoterone,Progesterone,Pregnenolone,17a-hydroxyprogesterone,17a-hydroxypregnenolone,Dihydroprogesterone,11-Dexoycortisol,Cortisone,5b-dihydrocortisone,20b-DHP,Cortisol,5b-dihydrocortisol,5b-tetrahydrocortisone,5b-tetrahydrocortisol,b-cortol,Corticosterone,5b-tetrahydrocorticosterone,11-tetrahydrocorticosterone,5b-corticosterone,Deoxycorticosterone,20_-dihydrocorticosterone,5_-dihydroproggesterone,Pregnanolone
23,Blue-013,3/2/20,Control,Protein,1,1,5/20/20,2.1791,2.0967,0.4235,RP23,0,0,0.1,1.2,0,93.9,0,178.1,1086.9,0,13.93657774,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0.7,0,0,700.9,70.2085793
24,615,5/11/20,Control,Protein,1,1,7/4/20,1.7304,1.588,0.4252,RP24,0,0,1.5,5.7,0,61.2,0,88.4,981.8,0,14.77987693,0.2,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,194.7,35.1207275
25,Blue-042,1/13/20,MG,Protein,1,2,3/16/20,2.1314,2.0358,0.3703,RP25,0,0,4.6,36,2.77951747,227.7,0,73.7,1838.9,0.4,26.01411699,0.2,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0.3,316.8,21.38806373
26,SEM 19-140,5/11/20,Control,Lipid,1,1,7/17/20,2.633,2.575,0.5199,RP26,0,0,0.4,3.9,0,114,0,138.1,772.4,0,13.73470433,0,0,0,0,0,0,0,0,0,0,0,0,0.3,0,0,0,379.8,50.00961723
27,172,3/17/20,Control,Protein,1,1,6/1/20,2.3572,2.2407,0.3493,RP27,0,0,0.5,9.2,1.297427682,225.8,0,164.9,1381.4,0,30.51100016,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,1.2,485,37.4844928
28,619,3/17/20,MG,Lipid,1,4,5/19/20,1.7046,1.6255,0.3038,RP28,0,0,1.8,26.1,2.300645722,179.8,0,57.3,2079.5,0,29.1919076,0,0,0,0,0,0,0,0,0,0,0,0,0.8,0,0,0,478,80.7548826
29,Blue-015,2/24/20,MG,Lipid,1,2,4/26/20,2.0422,1.9464,0.3856,RP29,0,0,0.9,6.6,0,43.8,0,336.3,2054.1,0,12.49095892,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,337,41.49377593
30,48,1/13/20,Control,Lipid,1,3,3/22/20,2.2495,,0.3867,RP30,0,0,1.8,17.1,1.865209712,204.7,0,84,1514.6,0,23.21059004,0,0,0,0,0,0,0,0,0,0,0,0,0.4,1.3,0,1.5,813.7,106.8873373
31,Blue-010,5/11/20,Control,Lipid,1,1,7/2/20,1.804,1.7121,0.4622,RP31,0,0,5.4,19.8,1.322306821,83.7,0,178,1923.2,0,14.25836016,0.2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,264,45.29063897
32,Blue-032,2/24/20,MG,Protein,1,3,4/23/20,2.2512,2.1349,0.4317,RP32,0,0,1,14.2,1.652299913,192.8,0,69.6,2095.8,0,22.63294464,0,0,0,0,0,0,0,0,0,0,0,0,0.6,1.7,0,3.2,675.7,76.28754536
33,601,3/17/20,Control,Protein,1,5,5/22/20,1.8413,1.7442,0.3592,RP33,0,0,0.2,3.6,0,96,0,47.3,1891.3,0,8.258242918,0,0,0,0,0,0,0,0,0,0,0,0,1.1,1.2,0,0,627.7,126.5775798
34,Blue-035,1/13/20,MG,Protein,1,5,3/16/20,2.3096,2.2174,0.3157,RP34,0,0,0.8,11.7,1.309147521,151.5,0,148,1714.5,0,15.64408591,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,443.9,42.65653046
35,SEM 19-140,5/11/20,Control,Lipid,1,2,7/18/20,2.3912,2.3383,0.4349,RP35,0,0,0.8,8.1,1.453011942,126.9,0,154.1,1073,0,19.09117566,0,0,0,0,0,0,0,0,0,0,0,0,0,1.1,0,0.7,591.7,82.77765003
36,Blue-039,2/24/20,Control,Lipid,1,1,4/24/20,2.0036,1.9308,0.4184,RP36,0,0,2.1,25.5,1.979425166,208.1,0,44.7,1343,0.2,24.15639015,0.2,0,0,0,0,0,0,0,0,0,0,0,0.6,0,0,0,450.6,33.77947737
37,164,5/11/20,Control,Protein,1,3,7/27/20,2.4514,2.3892,0.5269,RP37,0,0,0.6,7.2,0,74.2,0,136.8,1789.4,0,10.36005997,0,0,0,0,0,0,0,0,0,0,0,0,0.7,0,0,0,365.1,41.24754855
38,Blue-042,1/13/20,MG,Protein,1,1,3/15/20,2.3481,2.259,0.3121,RP38,0,0,6.2,40.4,3.962518833,211.7,0,103.2,1912.3,0.4,27.04379036,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,316.3,17.81480295
39,619,3/17/20,MG,Lipid,1,1,5/16/20,1.898,1.8802,0.3743,RP39,0,0,6.4,36.8,3.031190136,197.6,0,249.2,2820.1,0.2,29.16759603,0.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,585.4,73.3814231
40,AR 17-21,5/11/20,MG,Lipid,1,2,7/15/20,2.0632,1.9757,0.3637,RP40,0,0,0.3,4.9,0,127.4,0,130,2016.3,0,20.13791317,0,0,0,0,0,0.5,0,0,0,0,0,0,0,1.1,0,0.9,360.8,42.5258913
41,SEM 19-1354,3/17/20,Control,Protein,1,1,5/21/20,2.212,2.134,0.3053,RP41,0,0,2.1,18.5,3.350384345,196.3,0,377.8,3129.9,0,27.49589064,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,613.4,77.30101539
